Using cuda device
/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=6, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,696/10,000,000 [0m [ [33m0:00:02[0m < [36m0:21:46[0m , [31m7,646 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | 1.45e+03    |
| time/                   |             |
|    fps                  | 4298        |
|    iterations           | 102         |
|    time_elapsed         | 388         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.012216265 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.11       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0477     |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.514       |
|    value_loss           | 0.00263     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,312/10,000,000 [0m [ [33m0:07:02[0m < [36m0:39:15[0m , [31m3,531 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.46e+03    |
| time/                   |             |
|    fps                  | 4297        |
|    iterations           | 103         |
|    time_elapsed         | 392         |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.010853829 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0597     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.512       |
|    value_loss           | 0.0025      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,703,776/10,000,000 [0m [ [33m0:07:06[0m < [36m0:37:08[0m , [31m3,725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 4291        |
|    iterations           | 104         |
|    time_elapsed         | 397         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.014147121 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0648     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.51        |
|    value_loss           | 0.00249     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,719,744/10,000,000 [0m [ [33m0:07:10[0m < [36m0:34:48[0m , [31m3,967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 4291        |
|    iterations           | 105         |
|    time_elapsed         | 400         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.012659442 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0553     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.507       |
|    value_loss           | 0.00252     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,735,792/10,000,000 [0m [ [33m0:07:14[0m < [36m0:35:03[0m , [31m3,930 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.48e+03    |
| time/                   |             |
|    fps                  | 4289        |
|    iterations           | 106         |
|    time_elapsed         | 404         |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.012570659 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0511     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.504       |
|    value_loss           | 0.00274     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,751,888/10,000,000 [0m [ [33m0:07:18[0m < [36m0:32:47[0m , [31m4,195 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 4290        |
|    iterations           | 107         |
|    time_elapsed         | 408         |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.011428938 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.05       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.501       |
|    value_loss           | 0.00243     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,768,448/10,000,000 [0m [ [33m0:07:22[0m < [36m0:31:30[0m , [31m4,355 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.49e+03    |
| time/                   |             |
|    fps                  | 4289        |
|    iterations           | 108         |
|    time_elapsed         | 412         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.012072133 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0452     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.498       |
|    value_loss           | 0.00247     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,040/10,000,000 [0m [ [33m0:07:26[0m < [36m0:31:59[0m , [31m4,281 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.5e+03     |
| time/                   |             |
|    fps                  | 4286        |
|    iterations           | 109         |
|    time_elapsed         | 416         |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.011978166 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.498       |
|    value_loss           | 0.00226     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,800,032/10,000,000 [0m [ [33m0:07:30[0m < [36m0:32:49[0m , [31m4,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 4302        |
|    iterations           | 110         |
|    time_elapsed         | 418         |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.012392705 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0647     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.494       |
|    value_loss           | 0.00225     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,288/10,000,000 [0m [ [33m0:07:35[0m < [36m0:33:10[0m , [31m4,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 4298        |
|    iterations           | 111         |
|    time_elapsed         | 423         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.013186427 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.49        |
|    value_loss           | 0.00236     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,834,560/10,000,000 [0m [ [33m0:07:40[0m < [36m0:34:27[0m , [31m3,951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 4286        |
|    iterations           | 112         |
|    time_elapsed         | 428         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.014645521 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0502     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.49        |
|    value_loss           | 0.00239     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,850,928/10,000,000 [0m [ [33m0:07:45[0m < [36m0:34:51[0m , [31m3,898 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.52e+03    |
| time/                   |             |
|    fps                  | 4272        |
|    iterations           | 113         |
|    time_elapsed         | 433         |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.012163036 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0517     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.489       |
|    value_loss           | 0.00248     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,866,944/10,000,000 [0m [ [33m0:07:49[0m < [36m0:35:05[0m , [31m3,865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 4270        |
|    iterations           | 114         |
|    time_elapsed         | 437         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.012615958 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.73       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0462     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.486       |
|    value_loss           | 0.0023      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883,424/10,000,000 [0m [ [33m0:07:53[0m < [36m0:35:09[0m , [31m3,850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 4267        |
|    iterations           | 115         |
|    time_elapsed         | 441         |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.013286732 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0466     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.484       |
|    value_loss           | 0.00234     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.53e+03    |
| time/                   |             |
|    fps                  | 4265        |
|    iterations           | 116         |
|    time_elapsed         | 445         |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.013826326 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0549     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.484       |
|    value_loss           | 0.00209     |
-----------------------------------------
[2KTraceback (most recent call last):━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2K  File "/mnt/c/Users/yuvra/OneDrive/Desktop/Work/pytorch/RL/PPO/MuJoCo/benchmark/SB3/half-cheetah-sb3.py", line 196, in <module>━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
    # --- Train ---
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
    return super().learn(
           ^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 337, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
    self.train()
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 274, in train━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
    self.policy.optimizer.zero_grad()
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/torch/_compile.py", line 32, in inner━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
    return disable_fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/torch/_dynamo/eval_frame.py", line 745, in _fn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/torch/optim/optimizer.py", line 975, in zero_grad━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
    p.grad = None
    ^^^^^^
[2KKeyboardInterrupt;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2KException ignored in atexit callback: <function _start_and_connect_service.<locals>.teardown_atexit at 0x7f72ce030c20>━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2KTraceback (most recent call last):━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/wandb/sdk/lib/service_connection.py", line 94, in teardown_atexit━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2K    conn.teardown(hooks.exit_code)━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/wandb/sdk/lib/service_connection.py", line 226, in teardown━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2K    self._router.join()8;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/wandb/sdk/interface/router.py", line 75, in join━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2K    self._thread.join()8;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/threading.py", line 1119, in join━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2K    self._wait_for_tstate_lock()━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/threading.py", line 1139, in _wait_for_tstate_lock━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2K    if lock.acquire(block, timeout):━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2K       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2KKeyboardInterrupt: 49;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
[2K[35m  19%[0m [38;2;249;38;114m━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,096/10,000,000 [0m [ [33m0:07:57[0m < [36m0:34:37[0m , [31m3,901 it/s[0m ]
